naam,jaar,zone,aantal
gehinderde_personen_met_isolatie,2026,A,1600.0
gehinderde_personen_met_isolatie,2026,B,3200.0
gehinderde_personen_met_isolatie,2026,C,6400.0
gehinderde_personen_met_isolatie,2026,D,12800.0
gehinderde_personen_met_isolatie,2026,E,1800.0
gehinderde_personen_met_isolatie,2026,Totaal,25800.0
gehinderde_personen_met_isolatie,2027,A,1246.0
gehinderde_personen_met_isolatie,2027,B,2312.0
gehinderde_personen_met_isolatie,2027,C,4984.0
gehinderde_personen_met_isolatie,2027,D,9608.0
gehinderde_personen_met_isolatie,2027,E,1304.2
gehinderde_personen_met_isolatie,2027,Totaal,19454.2
gehinderde_personen_met_isolatie,2028,A,947.1700000000001
gehinderde_personen_met_isolatie,2028,B,1666.6399999999999
gehinderde_personen_met_isolatie,2028,C,3788.6800000000003
gehinderde_personen_met_isolatie,2028,D,7276.76
gehinderde_personen_met_isolatie,2028,E,948.855
gehinderde_personen_met_isolatie,2028,Totaal,14628.105
gehinderde_personen_met_isolatie,2029,A,707.62615
gehinderde_personen_met_isolatie,2029,B,1198.9687999999999
gehinderde_personen_met_isolatie,2029,C,2830.5046
gehinderde_personen_met_isolatie,2029,D,5579.4241999999995
gehinderde_personen_met_isolatie,2029,E,694.450405
gehinderde_personen_met_isolatie,2029,Totaal,11010.974155
gehinderde_personen_met_isolatie,2030,A,521.87955925
gehinderde_personen_met_isolatie,2030,B,860.9330959999998
gehinderde_personen_met_isolatie,2030,C,2087.518237
gehinderde_personen_met_isolatie,2030,D,4346.843638999999
gehinderde_personen_met_isolatie,2030,E,512.4871353750001
gehinderde_personen_met_isolatie,2030,Totaal,8329.661666625
gehinderde_personen_met_isolatie,2031,A,381.1077377537501
gehinderde_personen_met_isolatie,2031,B,617.1619743199999
gehinderde_personen_met_isolatie,2031,C,1524.4309510150003
gehinderde_personen_met_isolatie,2031,D,3453.6795960049994
gehinderde_personen_met_isolatie,2031,E,382.44540773012505
gehinderde_personen_met_isolatie,2031,Totaal,6358.8256668238755
gehinderde_personen_zonder_isolatie,2026,A,1200.0
gehinderde_personen_zonder_isolatie,2026,B,2400.0
gehinderde_personen_zonder_isolatie,2026,C,4800.0
gehinderde_personen_zonder_isolatie,2026,D,9600.0
gehinderde_personen_zonder_isolatie,2026,E,1400.0
gehinderde_personen_zonder_isolatie,2026,Totaal,19400.0
gehinderde_personen_zonder_isolatie,2027,A,714.0
gehinderde_personen_zonder_isolatie,2027,B,1608.0
gehinderde_personen_zonder_isolatie,2027,C,2856.0
gehinderde_personen_zonder_isolatie,2027,D,6432.0
gehinderde_personen_zonder_isolatie,2027,E,989.8
gehinderde_personen_zonder_isolatie,2027,Totaal,12599.8
gehinderde_personen_zonder_isolatie,2028,A,424.83
gehinderde_personen_zonder_isolatie,2028,B,1077.3600000000001
gehinderde_personen_zonder_isolatie,2028,C,1699.32
gehinderde_personen_zonder_isolatie,2028,D,4309.4400000000005
gehinderde_personen_zonder_isolatie,2028,E,710.675
gehinderde_personen_zonder_isolatie,2028,Totaal,8221.625
gehinderde_personen_zonder_isolatie,2029,A,252.77385
gehinderde_personen_zonder_isolatie,2029,B,721.8312000000001
gehinderde_personen_zonder_isolatie,2029,C,1011.0954
gehinderde_personen_zonder_isolatie,2029,D,2887.3248000000003
gehinderde_personen_zonder_isolatie,2029,E,520.681945
gehinderde_personen_zonder_isolatie,2029,Totaal,5393.707195000001
gehinderde_personen_zonder_isolatie,2030,A,150.40044075
gehinderde_personen_zonder_isolatie,2030,B,483.6269040000001
gehinderde_personen_zonder_isolatie,2030,C,601.601763
gehinderde_personen_zonder_isolatie,2030,D,1934.5076160000003
gehinderde_personen_zonder_isolatie,2030,E,391.299552875
gehinderde_personen_zonder_isolatie,2030,Totaal,3561.4362766250006
gehinderde_personen_zonder_isolatie,2031,A,89.48826224625
gehinderde_personen_zonder_isolatie,2031,B,324.03002568
gehinderde_personen_zonder_isolatie,2031,C,357.953048985
gehinderde_personen_zonder_isolatie,2031,D,1296.12010272
gehinderde_personen_zonder_isolatie,2031,E,303.133347078625
gehinderde_personen_zonder_isolatie,2031,Totaal,2370.724786709875
geisoleerde_woningen,2026,A,800.0
geisoleerde_woningen,2026,B,1600.0
geisoleerde_woningen,2026,C,3200.0
geisoleerde_woningen,2026,D,6400.0
geisoleerde_woningen,2026,E,900.0
geisoleerde_woningen,2027,A,623.0
geisoleerde_woningen,2027,B,1156.0
geisoleerde_woningen,2027,C,2492.0
geisoleerde_woningen,2027,D,4804.0
geisoleerde_woningen,2027,E,652.1
geisoleerde_woningen,2028,A,473.58500000000004
geisoleerde_woningen,2028,B,833.3199999999999
geisoleerde_woningen,2028,C,1894.3400000000001
geisoleerde_woningen,2028,D,3638.38
geisoleerde_woningen,2028,E,474.4275
geisoleerde_woningen,2029,A,353.813075
geisoleerde_woningen,2029,B,599.4843999999999
geisoleerde_woningen,2029,C,1415.2523
geisoleerde_woningen,2029,D,2789.7120999999997
geisoleerde_woningen,2029,E,347.2252025
geisoleerde_woningen,2030,A,260.939779625
geisoleerde_woningen,2030,B,430.4665479999999
geisoleerde_woningen,2030,C,1043.7591185
geisoleerde_woningen,2030,D,2173.4218194999994
geisoleerde_woningen,2030,E,256.24356768750005
geisoleerde_woningen,2031,A,190.55386887687504
geisoleerde_woningen,2031,B,308.58098715999995
geisoleerde_woningen,2031,C,762.2154755075002
geisoleerde_woningen,2031,D,1726.8397980024997
geisoleerde_woningen,2031,E,191.22270386506253
hinderpunten,2026,A,76800.0
hinderpunten,2026,B,76800.0
hinderpunten,2026,C,76800.0
hinderpunten,2026,D,76800.0
hinderpunten,2026,E,0.0
hinderpunten,2026,Totaal,307200.0
hinderpunten,2027,A,52752.0
hinderpunten,2027,B,53472.0
hinderpunten,2027,C,52752.0
hinderpunten,2027,D,54552.0
hinderpunten,2027,E,0.0
hinderpunten,2027,Totaal,213528.0
hinderpunten,2028,A,36326.0
hinderpunten,2028,B,37237.0
hinderpunten,2028,C,36326.0
hinderpunten,2028,D,39068.0
hinderpunten,2028,E,0.0
hinderpunten,2028,Totaal,148957.0
hinderpunten,2029,A,25071.0
hinderpunten,2029,B,25936.0
hinderpunten,2029,C,25071.0
hinderpunten,2029,D,28287.0
hinderpunten,2029,E,0.0
hinderpunten,2029,Totaal,104365.0
hinderpunten,2030,A,17337.0
hinderpunten,2030,B,18069.0
hinderpunten,2030,C,17337.0
hinderpunten,2030,D,20778.0
hinderpunten,2030,E,0.0
hinderpunten,2030,Totaal,73521.0
hinderpunten,2031,A,12010.0
hinderpunten,2031,B,12590.0
hinderpunten,2031,C,12010.0
hinderpunten,2031,D,15545.0
hinderpunten,2031,E,0.0
hinderpunten,2031,Totaal,52155.0
hinderpunten_isolatie,2026,A,38400.0
hinderpunten_isolatie,2026,B,38400.0
hinderpunten_isolatie,2026,C,38400.0
hinderpunten_isolatie,2026,D,38400.0
hinderpunten_isolatie,2026,E,0.0
hinderpunten_isolatie,2026,Totaal,153600.0
hinderpunten_isolatie,2027,A,22848.0
hinderpunten_isolatie,2027,B,25728.0
hinderpunten_isolatie,2027,C,22848.0
hinderpunten_isolatie,2027,D,25728.0
hinderpunten_isolatie,2027,E,0.0
hinderpunten_isolatie,2027,Totaal,97152.0
hinderpunten_isolatie,2028,A,13594.56
hinderpunten_isolatie,2028,B,17237.760000000002
hinderpunten_isolatie,2028,C,13594.56
hinderpunten_isolatie,2028,D,17237.760000000002
hinderpunten_isolatie,2028,E,0.0
hinderpunten_isolatie,2028,Totaal,61664.64
hinderpunten_isolatie,2029,A,8088.7632
hinderpunten_isolatie,2029,B,11549.299200000001
hinderpunten_isolatie,2029,C,8088.7632
hinderpunten_isolatie,2029,D,11549.299200000001
hinderpunten_isolatie,2029,E,0.0
hinderpunten_isolatie,2029,Totaal,39276.124800000005
hinderpunten_isolatie,2030,A,4812.814104
hinderpunten_isolatie,2030,B,7738.030464000001
hinderpunten_isolatie,2030,C,4812.814104
hinderpunten_isolatie,2030,D,7738.030464000001
hinderpunten_isolatie,2030,E,0.0
